optumTweets_pol,optumTweets_sub,uhcTweets_pol,uhcTweets_sub
0.2857142857142857,0.5357142857142857,0.0,0.0
0.2,0.2,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.17045454545454544,0.45454545454545453
0.0,0.0,0.0,0.0
0.0,0.0,0.2,0.2
0.0,0.0,0.3,0.5
0.0,0.0,0.8,0.4
0.0,0.0,0.43333333333333335,0.8333333333333334
0.5,0.5,0.0,0.0
0.0,0.1,0.1,0.2
0.0,0.0,0.4,0.5444444444444444
0.0,0.0,-0.10000000000000002,0.26666666666666666
0.0,0.0,0.0,0.0
0.19999999999999998,0.19999999999999998,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.4,0.8
0.06818181818181818,0.22727272727272727,0.16666666666666666,0.5711111111111111
0.0,0.0,0.0,0.0
0.0,0.0,0.14285714285714285,0.26785714285714285
0.0,0.1,0.525,0.3666666666666667
0.30833333333333335,0.35,0.75,0.8
0.0,0.0,-0.275,0.7
0.0,0.1,0.0,0.0
0.5,0.8888888888888888,0.9375,0.8
0.0,0.0,0.0,0.3
0.0,0.0,0.0,0.0
0.0,0.0,-0.18333333333333335,0.7000000000000001
0.5,0.5,0.0,0.0
0.0,0.0,1.0,0.4
0.7,0.6000000000000001,0.0,0.0
0.5,1.0,0.0,0.0
0.0,0.0,0.16249999999999998,0.5
0.0,0.0,0.55,0.65
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.4,0.8
0.25,0.375,0.0,0.0
0.0,0.0,-0.5,1.0
0.0,0.0,0.0,0.0
0.13636363636363635,0.45454545454545453,0.125,0.125
0.0,1.0,-0.4,0.7
0.0,0.0,0.625,0.75
0.0,0.0,0.0,0.0
0.0,0.0,0.8,0.4
0.0,0.0,0.14285714285714285,0.26785714285714285
0.0,0.06666666666666667,0.5,0.5
0.0,0.0,0.625,0.6
0.0,0.1,0.0,0.0
1.0,0.3,0.75,0.8
0.0,0.03333333333333333,0.0,0.0
0.0,0.1,0.0,0.0
-0.07222222222222223,0.4444444444444444,-0.2,0.0
0.0,0.0,0.0,0.0
0.2,0.2,0.0,0.0
0.4636363636363636,0.5727272727272728,0.0,0.0
0.06818181818181818,0.22727272727272727,-0.2,0.45
0.5,0.5,-0.8,0.9
0.0625,0.15,0.35714285714285715,0.5714285714285714
-0.125,0.25,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.3333333333333333,0.5
0.0,0.0,0.0,0.0
-0.25,0.55,0.0,0.0
0.0,0.0,0.30833333333333335,0.5833333333333333
0.0,0.0,0.16818181818181818,0.35
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.125
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.2857142857142857,0.5357142857142857
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.5,0.5,0.35,0.33333333333333337
0.06818181818181818,0.22727272727272727,0.14821428571428572,0.5173015873015873
0.0,0.0,0.16249999999999998,0.5
0.25,0.3333333333333333,0.0,0.0
0.06818181818181818,0.22727272727272727,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.18749999999999997,0.55
0.0,0.0,0.33035714285714285,0.7053571428571428
0.8,0.75,0.0,0.0
0.0,0.0,-0.125,0.375
0.4681818181818182,0.6022727272727273,0.0,0.0
0.2,0.7,0.6,0.8
0.0,0.0,0.43333333333333335,0.6000000000000001
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.21428571428571427,0.42857142857142855,0.006818181818181816,0.41818181818181815
-0.065,0.52,0.0,0.1
-0.125,0.375,0.0,0.0
0.2,0.2,0.0,0.0
-0.5,1.0,0.4166666666666667,0.5833333333333334
-0.375,0.55625,0.16249999999999998,0.5
0.0,0.0,0.6,1.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.13333333333333333,0.5666666666666667
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0
0.0,0.0,0.2590909090909091,0.44488636363636364
0.2,0.2,0.1,0.4
0.0,0.0,0.0,0.0
0.0,0.0,-0.03,0.475
0.4,1.0,-0.2,0.25
0.2,0.2,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.2,0.2
0.0,0.0,0.1,0.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.5,0.5,0.0,0.0
0.0,0.0,-0.07142857142857142,0.21428571428571427
0.16666666666666666,0.4000000000000001,0.0,0.0
0.0,0.0,0.3145833333333333,0.5833333333333334
0.0,0.0,0.625,0.75
0.0,0.1,0.0,0.0
0.0,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
0.2857142857142857,0.5357142857142857,0.0,0.0
0.0,0.0,-0.690625,0.725
0.13636363636363635,0.45454545454545453,0.4,0.8
0.0,0.0,0.35,0.5
0.0,0.0,0.11249999999999999,0.5125
0.0,0.35714285714285715,0.0,0.6666666666666666
0.0,0.0,0.25,0.2
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06818181818181818,0.22727272727272727,0.0,0.0
0.0,0.0,0.30833333333333335,0.5833333333333333
0.0,0.0,-0.18333333333333335,0.7000000000000001
0.0,0.0,-0.17857142857142858,0.2857142857142857
-0.05,0.2,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.1,-0.5,1.0
0.06818181818181818,0.22727272727272727,0.1875,0.625
0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0
0.0,0.0,0.625,0.75
0.0,0.1,0.13636363636363635,0.45454545454545453
0.0,0.0,0.75,0.4
0.0,0.0,0.8,0.7
0.5,0.5,0.0,0.0
0.13636363636363635,0.45454545454545453,0.35,0.30000000000000004
1.0,1.0,0.0,0.0
0.0,0.0,0.05926513671875,0.75
0.3,0.8,0.05926513671875,0.75
0.3666666666666667,0.4611111111111111,0.125,0.1875
0.0,0.0,0.0,0.0
-0.2,0.1,0.26633522727272724,0.45454545454545453
0.0,0.0,0.24444444444444446,0.2888888888888889
0.06818181818181818,0.22727272727272727,0.0,0.3
0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0
0.11666666666666667,0.7166666666666667,0.625,0.75
0.0,0.0,0.16249999999999998,0.5
0.0,0.0,-0.3,0.6
0.0,0.0,-0.05,0.1
0.4,0.5,0.0,0.0
0.5,1.0,0.6,0.8
0.0,0.0,0.0,0.0
0.0,0.0,-0.30000000000000004,0.7
0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0
0.0,0.0,0.2,0.2
0.0,0.0,-0.05000000000000002,0.45
0.0,0.0,0.8,0.4
0.0,0.0,0.13636363636363635,0.5
0.0,0.0,0.13636363636363635,0.45454545454545453
0.0,0.0,0.2590909090909091,0.44488636363636364
1.0,0.3,0.0,0.0
0.0,0.0,-0.6458333333333333,1.0
0.0,0.0,0.4,0.875
0.06818181818181818,0.22727272727272727,0.55,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.2,0.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.15,0.6499999999999999
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.16666666666666666,0.5,-0.4,0.4
0.0,0.0,0.0,0.0
0.04545454545454545,0.28484848484848485,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.2,0.65
0.0,0.0,0.1,0.1
0.2,0.1,0.8,0.7
0.2,0.7,0.6,0.8
0.35714285714285715,0.5714285714285714,0.3,0.35
0.3,0.0,0.0,0.0
0.25,0.25,0.2857142857142857,0.5357142857142857
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.9375,0.8
-0.3333333333333333,0.6666666666666666,0.625,0.75
0.25,0.3333333333333333,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
-0.14375,0.3,-0.1,0.2
0.0,0.0,0.5,0.5
0.25,0.3333333333333333,0.5291666666666667,0.75
0.0,0.0,0.525,0.30000000000000004
0.0,0.0,0.0,0.0
-0.18333333333333335,0.19166666666666665,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.25
0.3,0.8,0.6,0.8
0.0,0.0,0.0,0.0
0.0,0.0,0.16666666666666666,0.16666666666666666
0.0,0.0,0.525,0.3666666666666667
0.0,0.0,0.0,0.0
0.0,0.0,0.03333333333333333,0.11666666666666665
0.0,0.0,0.1708333333333333,0.3666666666666667
0.0,0.0,0.6,1.0
0.13636363636363635,0.45454545454545453,-0.4,0.4
-0.3,0.5,0.0,0.0
0.13636363636363635,0.45454545454545453,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.03750000000000003,0.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.6,1.0
0.0,0.0,0.0,0.0
0.0,0.4,-0.4,0.4
0.5,0.5,0.5,0.5
0.0,0.0,-0.3,0.4
0.1875,0.375,0.0,0.0
0.0,0.0,0.375,0.525
0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.4
0.0,0.0,-0.25,1.0
0.21428571428571427,0.42857142857142855,0.0,0.0
0.2,0.2,0.0,0.0
0.0,0.0,0.11249999999999999,0.65
0.0,0.0,0.06818181818181818,0.25
0.0,0.0,0.0,0.0
0.13636363636363635,0.45454545454545453,0.3,0.4
0.8,0.75,-0.23333333333333334,0.5333333333333333
0.0,0.0,0.0,0.0
0.0,0.0,0.4,0.8
0.0,0.0,0.0,0.0
0.3361111111111111,0.48055555555555557,0.5,0.8888888888888888
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.8,0.75
-0.015151515151515152,0.2606060606060606,-0.18333333333333335,0.7000000000000001
0.0,0.0,0.21428571428571427,0.5714285714285714
0.2,0.1,-0.6,0.8
0.0,0.0,-0.1,0.5
0.55,0.48750000000000004,0.3352272727272727,0.6944444444444444
0.2,0.2,0.0,0.0
0.0,0.0,0.0,0.0
0.2,0.2,0.0,0.0
0.0,0.0,0.0,0.0
0.35,0.5,0.0,0.0
0.5,1.0,0.625,0.75
0.0,0.0,0.16742424242424242,0.571969696969697
0.8,0.4,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.39285714285714285,0.7123015873015872
0.0,0.0,0.0,0.0
0.0,0.0,0.125,1.0
0.0,0.0,0.0,0.0
0.5,0.5,0.0972222222222222,0.4194444444444445
0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.4,0.4,0.0,0.0
0.0,0.0,0.0,0.775
0.2,0.2,0.0,0.0
0.0,0.0,0.46875,0.75
0.5,0.75,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.03333333333333333,0.06666666666666667
0.325,0.325,0.0,0.0
0.0,0.0,0.4,0.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.1,-0.4,0.4
0.0,0.0,0.0,0.0
0.39285714285714285,0.5178571428571428,0.48522727272727273,0.6772727272727272
0.0,0.0,0.0,0.0
0.0,1.0,0.375,0.875
0.0,0.0,0.25,0.3333333333333333
0.0,0.0,0.0,0.0
0.4,1.0,0.0,0.0
0.39285714285714285,0.5178571428571428,0.0,0.0
0.0,0.0,0.1,0.4
0.25,0.3333333333333333,0.0,0.125
-0.15555555555555559,0.2888888888888889,0.25,0.3333333333333333
0.35,0.55,0.25,0.5
0.0,0.0,0.0,0.0
0.2,0.2,-0.6999999999999998,0.6666666666666666
0.0,0.0,0.0,0.0
0.0,0.0,-0.19999999999999998,0.75
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.4333333333333333,0.7333333333333333
0.13636363636363635,0.45454545454545453,0.0,0.0
0.0,0.0,0.15,0.26666666666666666
0.0,0.0,0.8,0.4
0.0,0.0,0.0,0.0
0.0,0.0,-0.2916666666666667,0.5416666666666666
0.25,0.25,0.78125,0.5
0.0,0.0,-0.033333333333333326,0.4533333333333333
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.1
0.0,0.0,-0.2916666666666667,0.5416666666666666
0.16666666666666666,0.16666666666666666,0.0,0.0
0.0,0.0,0.9375,0.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.13636363636363635,0.45454545454545453,0.0,0.0
0.06818181818181818,0.22727272727272727,0.0,0.0
0.0,0.0,0.0,0.0
0.4,1.0,0.25,0.5
0.0,0.1,0.0,0.55
0.0,0.0,0.17045454545454544,0.5
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.2416666666666667,0.7166666666666668
0.0,0.0,0.0,0.0
0.0,0.05,0.0,0.0
0.0,0.0,-0.3,0.4
0.0,0.0,0.375,0.9444444444444444
0.0,0.0,-0.5,0.6
0.06818181818181818,0.22727272727272727,0.31500000000000006,0.22000000000000003
0.0,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
0.0,0.0,0.7,0.6000000000000001
0.13636363636363635,0.45454545454545453,0.3,0.2
-0.1,0.1,0.13636363636363635,0.5
0.0,0.0,0.0,0.0
0.45,0.5333333333333333,0.13636363636363635,0.5
0.0,0.0,0.25,0.4
0.06818181818181818,0.22727272727272727,0.4,0.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.7,1.0,-0.04999999999999999,0.7
0.4,0.8,0.0,0.2
0.0,0.0,0.0,0.0
0.0,0.25,0.3125,0.3
0.0,0.0,0.30833333333333335,0.5666666666666667
0.0,0.05,0.0,0.0
0.0,0.1,-0.16666666666666666,0.7000000000000001
0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.75
0.5,0.5,0.8,0.7
0.0,0.0,0.7,0.9
0.0,0.0,-0.2,0.6
0.1875,0.375,0.0,0.0
0.2,0.2,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.16666666666666666,0.16666666666666666
0.0,0.5,-0.6666666666666666,1.0
0.06818181818181818,0.22727272727272727,0.48828125,0.3333333333333333
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.16666666666666666,0.16666666666666666
-0.05,0.0,0.175,0.6
0.0,0.0,-0.4,0.4
0.0,0.0,0.16666666666666666,0.19999999999999998
0.0,0.0,-0.2,0.45
-0.4,0.7,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.25,1.0
0.0,0.1,0.0,0.0
0.0,0.0,0.0375,0.44375
0.0,0.0,0.13636363636363635,0.45454545454545453
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.1,0.5,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.1,0.2
0.0,0.0,0.2,0.7
0.0,0.0,-0.2,0.25
-0.1,0.55,0.0,0.0
0.0,0.0,0.0,0.0
0.875,0.6000000000000001,0.0,0.0
0.0,0.0,0.625,0.75
0.5,0.5,0.0,0.0
0.0,0.0,-0.08333333333333333,0.45833333333333337
0.0,0.0,0.5,1.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.15000000000000002,0.4833333333333334
0.0,0.0,-0.2,0.45
0.0,0.1,-0.3125,0.875
0.0,0.0,0.0,0.0
-0.05,0.0,0.0,0.0
0.0,0.0,0.15,0.6499999999999999
-0.05,0.0,0.0,0.0
0.0,0.125,0.25,0.5
0.0,0.0,0.0,0.0
0.1875,0.375,0.0,0.0
0.0,0.0,0.8,0.4
0.0,0.0,-0.5,1.0
0.875,0.6000000000000001,-1.0,1.0
1.0,0.3,-0.2,0.25
0.0,0.0,0.4,0.375
0.0,0.0,0.0,0.0
0.16666666666666666,0.3333333333333333,-0.3111111111111111,0.5555555555555555
0.0,0.1,0.0,0.0
0.25,0.3,0.0,0.0
0.0,0.0,-0.2708333333333333,0.3333333333333333
0.0,0.0,0.1,0.2
0.0,0.0,0.0,0.0
0.0,0.0,0.8,0.75
0.25,0.3,0.0,0.0
0.0,0.0,0.0,0.1
0.0,0.1,0.0,0.0
-0.1,0.1,0.25,1.0
0.0,0.0,0.0,0.0
-0.3674603174603175,0.5115079365079365,0.0,0.0
0.4,0.4,0.0,0.0
0.0,0.0,-0.25,0.8888888888888888
0.0,0.0,0.0,0.0
0.0,0.0,0.25,0.3333333333333333
0.0,0.0,0.3833333333333333,0.6
0.0,0.0,0.0,0.0
0.13636363636363635,0.45454545454545453,0.0,0.0
0.06818181818181818,0.22727272727272727,0.6166666666666667,0.6166666666666667
0.0,0.0,0.7,0.6000000000000001
0.0,0.0,0.7,0.6000000000000001
0.5,0.5,0.011111111111111118,0.17777777777777778
-0.0625,0.5,0.0,0.0
0.0,0.0,0.9375,0.8
0.0,0.0,0.0,0.0
0.65,0.15,0.375,0.875
0.0,0.0,-0.4,0.4
0.5,0.75,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.13333333333333333,0.6
0.0,0.0,0.13636363636363635,0.5
-0.2,0.2,0.0,0.0
0.0,0.0,0.06818181818181818,0.25
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3333333333333333
0.0,0.0,0.15416666666666665,0.6708333333333334
0.0,0.0,0.0,0.0
0.0,0.0,0.13636363636363635,0.45454545454545453
0.0,0.1,0.0,0.0
-0.1,0.0,0.546875,0.475
0.0,0.0,0.1,0.4
0.2,0.30000000000000004,0.30666666666666664,0.5777777777777777
0.0,0.0,0.0,0.0
0.4,0.8,0.0,0.0
0.0,0.0,0.03333333333333333,0.3333333333333333
-0.025,0.2,0.0,0.0
-0.2,0.2,0.0,0.6666666666666666
0.0,0.0,-0.025,0.525
0.0,0.1,0.0,0.0
0.0,0.0,0.2,0.1
0.0,0.0,0.3,0.6625
1.0,0.75,0.0,0.0
0.0,0.0,0.0,0.0
0.45,0.75,0.05,0.5166666666666667
0.5,0.5,0.25,0.25
0.0,0.0,0.3352272727272727,0.6944444444444444
0.0,0.0,0.4,0.4
0.0,0.0,0.35,0.55
0.0,0.0,0.0,0.0
0.0,0.0,-0.4,0.4
0.0,0.0,0.0,0.3
0.06818181818181818,0.22727272727272727,0.0,0.0
0.0,0.0,0.4375,0.4166666666666667
0.0,0.0,0.0,0.0
0.4,0.7,0.0,0.0
0.13636363636363635,0.45454545454545453,0.6,0.8
0.0,0.0,0.16249999999999998,0.5
0.55,0.48750000000000004,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.625,0.75
0.06818181818181818,0.22727272727272727,0.0,0.0
0.0,0.0,0.0,1.0
0.13636363636363635,0.45454545454545453,0.4,0.375
0.5,0.5,0.8,0.75
0.0,0.0,0.9,1.0
0.0,0.0,-0.2,0.45
0.13636363636363635,0.45454545454545453,5.551115123125783e-17,0.85
0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0
0.2,0.2,0.0,0.0
0.2857142857142857,0.5357142857142857,0.375,0.75
0.0,0.0,0.0,0.0
0.0,0.0,0.9255208333333332,0.5333333333333333
0.0,0.0,0.0,0.0
